..\imagens_para_conversao\GotzeRight0: .word 16, 16
.byte 199,45,45,45,45,45,45,45,45,45,45,45,45,45,199,199,
199,45,45,45,45,29,29,29,29,29,0,0,0,0,199,199,
199,45,45,29,29,29,29,29,29,29,29,255,255,29,199,199,
199,45,29,29,29,29,29,29,29,29,29,255,0,29,199,199,
199,29,29,29,29,29,29,29,29,29,29,29,29,29,199,199,
199,29,29,29,29,29,29,29,29,29,29,29,29,29,199,199,
199,0,0,0,0,0,0,0,0,7,5,4,0,0,199,199,
199,0,255,255,255,255,255,5,5,255,7,5,4,0,199,199,
199,0,255,255,255,255,255,29,29,255,255,7,0,4,199,199,
199,0,255,255,255,255,255,29,29,255,255,255,7,5,199,199,
199,0,255,255,255,255,255,29,29,255,255,255,255,7,199,199,
199,0,255,255,255,255,255,29,29,255,255,255,255,0,199,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,4,4,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,


