MullerLeft1Inv: .word 16, 16
.byte 199,199,244,244,244,244,244,244,244,244,244,244,244,244,244,199,
199,199,255,255,255,255,226,226,226,226,226,244,244,244,244,199,
199,199,226,0,0,226,226,226,226,226,226,226,226,244,244,199,
199,199,226,255,0,226,226,226,226,226,226,226,226,226,244,199,
199,199,226,226,226,226,226,226,226,226,226,226,226,226,226,199,
199,199,226,226,226,226,226,226,226,226,226,226,226,226,226,199,
199,199,255,255,251,250,248,255,255,255,255,255,255,255,255,199,
199,199,255,251,250,248,0,0,250,250,0,0,0,0,255,199,
199,199,251,255,248,0,0,0,226,226,0,0,0,0,255,199,
199,199,250,248,0,0,0,0,0,226,226,0,0,0,255,199,
199,199,248,0,0,0,0,0,0,0,226,226,0,0,255,199,
199,199,255,0,0,0,0,0,0,0,0,0,0,0,255,199,
199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
199,199,199,199,199,251,251,199,199,199,251,251,199,199,199,199,
199,199,255,199,0,0,199,199,199,199,199,0,0,255,199,199,
199,199,255,255,199,199,199,199,199,199,199,199,255,255,199,199,


