fixedFuleco1: .word 16, 16
.byte 199,199,199,199,162,162,152,162,152,162,199,199,199,199,199,199,
199,199,199,199,152,152,162,152,152,152,152,199,199,199,199,199,
199,199,199,199,55,55,0,0,152,152,162,152,199,199,199,199,
199,199,199,199,55,55,0,0,162,152,162,162,199,199,199,199,
199,199,55,55,55,55,55,55,162,152,152,152,199,199,199,199,
199,199,55,55,55,55,55,55,152,152,162,152,199,199,199,199,
199,199,199,199,199,255,255,255,152,162,162,152,199,199,199,199,
199,92,55,55,255,255,255,255,152,152,152,152,199,199,199,199,
199,92,55,55,255,255,255,255,162,152,152,162,199,199,199,199,
199,199,199,199,199,199,255,255,152,162,152,162,199,199,199,199,
199,199,199,199,199,96,96,96,199,199,152,152,199,199,199,199,
199,199,199,199,96,96,96,96,96,199,152,162,199,199,199,199,
199,199,199,199,96,96,199,96,96,55,55,199,199,199,199,199,
199,199,199,199,55,55,199,96,96,55,55,199,199,199,199,199,
199,199,199,92,55,55,199,199,199,199,92,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


