..\imagens_para_conversao\fulecoBallRight1: .word 16, 16
.byte 199,199,199,199,199,199,162,152,162,152,162,162,199,199,199,199,
199,199,199,199,199,152,152,152,152,162,152,152,199,199,199,199,
199,199,199,199,152,162,152,152,0,0,55,55,199,199,199,199,
199,199,199,199,162,162,152,162,0,0,55,55,199,199,199,199,
199,199,199,199,152,152,152,162,55,55,55,55,55,55,199,199,
199,199,199,199,152,162,152,152,55,55,55,55,55,55,199,199,
199,199,199,199,152,162,162,152,255,255,255,199,199,199,199,199,
199,199,199,199,152,152,152,152,255,255,255,255,55,55,92,199,
199,199,199,199,162,152,152,162,255,255,255,255,55,55,92,199,
199,199,199,199,162,152,162,152,255,255,199,199,199,31,255,32,
199,199,199,199,152,152,199,199,96,96,96,199,199,255,64,255,
199,199,199,199,162,152,199,96,96,96,96,96,199,144,255,31,
199,199,199,199,199,55,55,96,96,199,96,96,199,199,199,199,
199,199,199,199,199,55,55,96,96,199,55,55,199,199,199,199,
199,199,199,199,199,92,199,199,199,199,55,55,92,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


