heart: .word 16, 16
.byte 199,199,162,162,162,162,199,199,199,199,162,162,162,162,199,199,
199,162,55,55,55,55,162,199,199,162,55,55,55,55,162,199,
162,55,152,152,152,55,162,199,199,162,55,55,55,55,55,162,
162,55,152,55,55,55,55,162,162,55,55,55,55,55,55,162,
162,55,152,55,55,55,55,55,55,55,55,55,55,55,55,162,
162,55,55,55,55,55,55,55,55,55,55,55,55,55,55,162,
162,55,152,55,55,55,55,55,55,55,55,55,55,55,55,162,
162,55,55,55,55,55,55,55,55,55,55,55,55,55,55,162,
199,162,55,55,55,55,55,55,55,55,55,55,55,55,162,199,
199,162,55,55,55,55,55,55,55,55,55,55,55,152,162,199,
199,199,162,55,55,55,55,55,55,55,55,55,152,162,199,199,
199,199,199,162,55,55,55,55,55,55,55,152,162,199,199,199,
199,199,199,199,162,55,55,55,55,55,152,162,199,199,199,199,
199,199,199,199,199,162,55,55,55,152,162,199,199,199,199,199,
199,199,199,199,199,199,162,55,152,162,199,199,199,199,199,199,
199,199,199,199,199,199,199,162,162,199,199,199,199,199,199,199,


